1980	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	2	1	5	12	27	12	51	64	152	199	367	318	361	215	166	98	51	29	19	1	4	1	0	1	0	0	0	0	0	0	0	0
1981	1	4	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	3	4	4	6	1	5	10	6	17	33	33	48	52	86	62	48	52	59	35	37	20	9	8	2	4	3	3	3	2	0	0	0	0	0	0
1977	1	5	0	0	100	0	0	1	0	0	1	8	1	16	60	77	20	3	9	20	16	36	27	92	82	110	42	78	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	5	0	0	100	0	0	0	0	2	5	78	23	2	13	74	48	44	23	196	274	220	17	3	8	20	22	33	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	5	0	0	100	0	0	0	0	0	3	1	0	22	63	57	5	36	101	162	37	22	30	110	174	140	18	15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	5	0	0	100	0	0	0	0	0	4	4	3	40	111	147	12	5	13	71	92	11	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	5	0	0	62	0	0	0	0	0	0	0	50	0	0	0	0	0	0	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	5	0	0	100	0	0	0	0	10	0	42	20	120	0	56	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	45	21	4	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	42	3	21	3	1	0	0	0	0	3	2	0	1	0	3	7	21	31	35	36	18	19	6	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	7	3	10	19	52	119	70	83	99	134	141	193	175	111	74	44	22	22	7	7	7	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1984	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	1	3	2	7	5	17	19	47	62	60	63	70	80	52	56	60	7	20	9	6	7	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6	8	16	23	35	65	74	125	146	171	149	154	192	151	101	38	18	9	8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	5	17	13	23	32	38	84	109	128	140	208	188	130	111	35	30	8	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	3	11	13	40	90	125	118	104	84	94	114	96	134	125	137	113	91	42	21	15	2	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
1988	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	8	17	92	94	110	137	128	64	87	119	101	124	124	131	93	62	36	27	11	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	13	32	64	77	106	139	149	102	140	106	123	131	105	97	86	41	24	7	6	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	13	55	144	183	208	190	136	94	136	114	101	96	97	61	49	41	24	8	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	10	14	65	214	246	212	149	143	66	55	19	18	19	17	10	4	5	6	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	34	107	82	56	106	132	130	161	105	96	89	68	49	36	35	27	16	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	6	52	396	397	318	212	99	49	56	40	23	21	14	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	5	54	512	187	134	188	219	135	94	59	26	29	13	10	12	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	33	139	300	283	231	101	80	59	54	34	21	20	10	4	3	4	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	4	14	40	42	63	99	170	209	143	102	80	54	39	34	24	11	4	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	27	143	115	88	77	83	104	122	131	116	85	57	39	17	18	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	35	165	238	220	146	93	77	81	77	83	68	29	17	6	4	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	34	111	226	246	250	184	161	66	47	28	24	21	8	9	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	49	167	161	123	133	175	174	161	124	79	47	21	21	9	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	18	17	57	51	90	112	164	130	127	98	56	26	22	10	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	39	20	52	68	38	18	19	61	80	99	130	126	73	68	30	17	13	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	162	84	307	275	210	145	84	64	53	38	46	39	38	24	12	11	4	10	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	34	16	23	38	38	30	26	11	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	2	9	21	25	55	87	136	153	121	80	50	36	15	28	16	13	14	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	6	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	8	1	3	1	2	2	1	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	6	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	0	2	3	5	3	2	9	9	4	10	7	10	5	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	72	50	16	18	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	6	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	12	4	13	41	54	10	33	32	34	33	24	12	4	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	28	22	32	51	37	26	14	12	8	9	9	3	4	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	6	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	22	26	44	30	34	28	21	23	24	21	10	4	4	4	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1955	1	7	0	0	100	0	0	0	0	0.3	1.5	2.5	0.6	0.3	6.2	24.9	22.8	27.1	77.9	34.8	12	28.6	45.3	19.4	2.5	0.9	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1956	1	7	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.5	11.6	20.5	22.4	23.4	16.5	7.1	4	5	7.1	5.8	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1958	1	7	0	0	100	0	0	0	0.6	0.2	0	0	0.6	1.7	2.2	1.3	0.4	0.6	2.9	4.4	3.3	2.6	1.5	1.5	5.3	7.5	5.2	6.3	9.2	7.2	7.7	16	51.5	18.4	10.3	5.2	3.3	2.8	2	0.7	0.2	0.6	0.4	0.6	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1959	1	7	0	0	100	0	0	0	0	0	3.3	2.2	0	0	0	0	1.1	1.1	0	0	2.2	4.4	3.3	11	19.8	26.4	70.3	147.3	197.8	201.1	211	117.6	52.8	4.4	3.3	2.2	1.1	1.1	1.1	2.2	1.1	0	2.2	3.3	3.3	1.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	1	7	0	0	100	0	0	1.2	14.4	141.4	77.9	2.4	26.4	180.9	143.8	14.4	15.6	16.8	33.5	32.3	8.4	3.6	9.6	13.2	9.6	7.2	7.2	24	31.1	31.1	21.6	27.6	147.4	51.5	27.6	9.6	3.6	2.4	2.4	0	1.2	1.2	6	3.6	4.8	7.2	10.8	8.4	6	4.8	2.4	2.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1961	1	7	0	0	100	0	0	0	1513.9	13502.7	1.5	0	0	1500	0.4	22162.3	44908.1	8909.7	9309.7	11615.1	13212	15111.6	5806.2	2304.3	5813.2	12808.1	7006.6	8103.5	3906.2	1901.5	400.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	8	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	11	11	18	11	8	10	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	7	14	14	29	26	22	16	12	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	0	1	0	8	25	40	47	74	91	86	59	45	13	3	3	0	0	0	0	0	0	0	0	0	0	0
1979	1	8	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	2	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	8	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	2	0	2	0	2	0	2	4	1	0	4	8	16	9	15	6	10	2	6	1	1	0	0	0	0	0	0	0	0	0	0	0
1981	1	8	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	8	19	16	13	15	6	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	3	4	11	21	17	26	23	22	14	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	8	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	8	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	3	2	1	7	2	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	8	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	3	7	8	11	14	12	5	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	1	3	3	3	13	8	19	22	30	33	32	17	21	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	8	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	2	4	2	4	5	8	11	10	8	6	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	1	1	1	0	6	6	10	19	12	23	17	19	33	31	26	18	21	12	12	3	1	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	1	5	10	12	18	23	23	27	19	9	8	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	8	6	11	15	8	23	23	26	16	18	18	15	7	3	3	5	1	3	0	0	0	0	0	0	0	0	0	0
1999	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	4	6	3	12	15	16	17	13	20	8	5	6	4	3	0	0	0	1	0	0	0	0	0	0	0
2000	1	8	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	2	2	4	5	4	4	2	3	4	2	1	0	1	0	0	0	0	0	0	0	0	0
2001	1	8	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	2	3	8	6	6	3	4	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
2002	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	6	11	10	20	18	9	9	6	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	4	2	8	7	8	20	14	28	31	31	23	21	16	14	5	5	3	2	0	0	1	0	1	0	0	0	0	0	0	0
2004	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	1	0	1	1	0	0	0	1	1	0	1	5	5	9	4	4	10	4	11	18	17	11	6	4	2	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
2005	1	8	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	1	0	1	5	5	4	4	3	0	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	8	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	3	2	5	11	7	12	9	7	7	5	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	11	6	1	1	0	3	6	4	3	4	1	1	6	10	3	3	4	4	6	2	6	3	6	7	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	8	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	3	0	1	5	4	3	3	2	7	8	9	12	14	14	6	15	6	6	8	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	8	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	2	0	0	0	1	1	2	1	4	0	3	4	7	8	7	8	8	14	8	4	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	8	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	2	4	1	2	4	2	4	2	1	2	2	3	4	4	2	2	4	4	2	3	2	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	8	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	3	3	3	1	1	1	0	4	3	2	3	3	2	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	8	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	2	0	4	1	4	4	8	7	5	2	4	5	4	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	8	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	2	2	2	1	3	4	4	1	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	8	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	3	2	4	6	3	5	5	2	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	8	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	2	2	1	3	2	6	8	6	3	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	8	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	3	2	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020	1	8	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	1	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	2	2	6	13	11	9	9	18	9	12	13	22	25	20	21	14	15	11	4	11	7	4	5	1	5	3	0	0	1	1	1	0	0	0	0	0
1984	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	3	5	1	1	4	4	11	17	19	22	15	14	32	38	9	10	17	9	12	11	8	5	5	2	3	0	0	0	0	0	0	0	0	0	0	0
1985	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	8	4	3	4	9	10	10	15	22	21	39	27	64	56	49	53	37	20	14	9	9	5	9	2	1	1	1	0	0	0	0	0	0	0	0	0
1986	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	1	3	1	5	5	5	18	14	33	42	58	66	51	51	31	25	23	8	0	6	0	4	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	3	0	6	5	11	7	4	9	13	15	16	13	12	16	21	28	35	26	48	45	46	24	37	9	4	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	7	8	9	11	14	9	15	7	16	18	13	13	21	17	21	21	25	33	33	30	28	26	23	23	13	5	7	3	0	0	1	0	0	0	0	0	0	0	0	0	0
1989	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	1	6	8	11	17	17	27	36	39	23	14	14	10	22	14	27	36	21	28	56	40	31	37	29	14	12	5	8	0	1	0	0	0	0	0	0	0	0	0	0	0
1990	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	3	3	1	4	9	9	11	26	21	27	22	19	19	6	17	25	18	16	16	22	21	11	16	15	11	7	5	1	0	1	0	0	0	0	0	0	0	0	0	0
1991	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	2	4	6	16	11	14	7	6	14	9	11	10	19	17	12	2	8	11	5	12	10	7	9	10	13	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	8	17	15	15	11	7	6	7	8	6	6	5	1	7	3	2	8	10	6	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	7	5	7	18	18	13	22	13	6	5	13	14	16	16	10	13	15	8	13	7	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	12	23	22	37	43	30	18	24	21	21	14	14	9	8	6	6	5	5	5	4	2	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	16	13	14	31	25	45	29	24	19	31	15	9	15	9	11	2	3	6	6	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	42	43	28	14	19	17	23	28	35	26	30	20	11	14	16	17	13	15	5	1	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	9	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	4	5	22	53	66	39	42	20	15	18	23	37	34	44	24	28	25	20	20	9	9	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0
